C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.exe
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.deps.json
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.runtimeconfig.json
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\refint\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.genruntimeconfig.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\ref\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.exe
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.deps.json
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.runtimeconfig.json
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form2.resources
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\refint\GestionDeServicios.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.genruntimeconfig.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\ref\GestionDeServicios.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Identity.Client.NativeInterop.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\System.ClientModel.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\System.Memory.Data.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-x64\native\msalruntime.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form2.resources
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\refint\GestionDeServicios.dll
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.genruntimeconfig.cache
C:\Users\HP\Documents\2. UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\ref\GestionDeServicios.dll
